    0/1902 [>---------------------------]   0% 
   55/1902 [>---------------------------]   2% Month in Review - Sep 2020
   76/1902 [=>--------------------------]   3% REGIS REPORT (23 OCT)
   77/1902 [=>--------------------------]   4% REGIS REPORT (26 OCT)
   79/1902 [=>--------------------------]   4% REGIS REPORT (28 OCT)
   81/1902 [=>--------------------------]   4% REGIS Week in Review: Oct 30 2020
   83/1902 [=>--------------------------]   4% Month in Review: Oct 2020
   84/1902 [=>--------------------------]   4% REGIS REPORT (3 NOV)
   85/1902 [=>--------------------------]   4% REGIS REPORT (4 NOV)
   86/1902 [=>--------------------------]   4% REGIS REPORT (5 NOV)
   87/1902 [=>--------------------------]   4% REGIS Week in Review: Nov 06 2020
   88/1902 [=>--------------------------]   4% REGIS REPORT (6 NOV)
   89/1902 [=>--------------------------]   4% REGIS REPORT (9 NOV)
   90/1902 [=>--------------------------]   4% REGIS REPORT (10 NOV)
   92/1902 [=>--------------------------]   4% REGIS Week in Review: Nov 13 2020
   93/1902 [=>--------------------------]   4% REGIS REPORT (13 NOV)
   94/1902 [=>--------------------------]   4% REGIS REPORT (16 NOV)
   95/1902 [=>--------------------------]   4% REGIS REPORT (17 NOV)
   97/1902 [=>--------------------------]   5% REGIS REPORT (19 NOV)
   98/1902 [=>--------------------------]   5% REGIS Week in Review: Nov 20 2020
   99/1902 [=>--------------------------]   5% REGIS REPORT (20 NOV)
  100/1902 [=>--------------------------]   5% REGIS REPORT (23 NOV)
  102/1902 [=>--------------------------]   5% REGIS REPORT (25 NOV)
  103/1902 [=>--------------------------]   5% REGIS REPORT (26 NOV)
  104/1902 [=>--------------------------]   5% REGIS Week in Review: Nov 27 2020
  105/1902 [=>--------------------------]   5% REGIS REPORT (27 NOV)
  106/1902 [=>--------------------------]   5% DRAFT Month in Review: Nov 2020
  107/1902 [=>--------------------------]   5% REGIS REPORT (1 DEC)
  108/1902 [=>--------------------------]   5% REGIS REPORT (2 DEC)
  110/1902 [=>--------------------------]   5% REGIS Week in Review: Dec 4 2020
  111/1902 [=>--------------------------]   5% REGIS REPORT (4 DEC)
  112/1902 [=>--------------------------]   5% REGIS REPORT (7 DEC)
  114/1902 [=>--------------------------]   5% REGIS REPORT (10 DEC)
  115/1902 [=>--------------------------]   6% REGIS Week in Review: Dec 11 2020
  116/1902 [=>--------------------------]   6% REGIS REPORT (11 DEC)
